-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3a9af6e97eab0de1cebbb421fc32fce3/exoplayer-datasource-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5e7c0a3f3624c4a2c671086ddbd88e1b/exoplayer-database-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26bc1669165c4396f0690ad6c9888ead/jetified-exoplayer-extractor-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b7d37bab3d72e7bea7813e8e6bad5205/exoplayer-decoder-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/889ff6a02427f4a90df894ee699076f7/jetified-exoplayer-common-2.16.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/15891674b0228f983a966da33a609522/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/58ba267d7f95ae07ace91c4b35beaf64/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1df1ab66357ee77720c511ca875d3411/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/995a3f0fe149e5b4d90397a3dd89786c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69e5006258c396d64933d9b977262b3a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/63f8c2160b01ea20b959982b8ea05f04/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/865ac0977ea625430c15691c4d37e134/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a002c7205cf24170335509c3cbeb236c/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e61958c976ec6e46ce8c7628d45cb499/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/755d64fbc9beb09d3b861ba87d4b8992/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1e14bac3bdccb8cc79e8a9ff568a124a/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3c6ed7cd5af36d4bc1c0eb2e0ee01e1c/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
	package
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:10:5-31
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:9:5-51
	android:versionCode
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/79b6da00f8adab459678d4c2adfd8769/jetified-anythink_network_unityads/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/79b6da00f8adab459678d4c2adfd8769/jetified-anythink_network_unityads/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/60148e6304219d00847ef9bd8ab1e80d/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/60148e6304219d00847ef9bd8ab1e80d/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:17:5-67
MERGED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:9:5-67
MERGED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:9:5-67
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:9:5-67
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89871eea1f9e7339c4bb3356a2f6059e/jetified-anythink_network_mytarget/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89871eea1f9e7339c4bb3356a2f6059e/jetified-anythink_network_mytarget/AndroidManifest.xml:17:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [omsdk-android-1.3.30-release.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a13d54c31ee68b3fc8e8a1806dba16b3/omsdk-android-1.3.30-release/AndroidManifest.xml:11:5-67
MERGED from [omsdk-android-1.3.30-release.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a13d54c31ee68b3fc8e8a1806dba16b3/omsdk-android-1.3.30-release/AndroidManifest.xml:11:5-67
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:13:5-67
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:13:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4281b1ae35720c5df6d5e13737bfe52f/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4281b1ae35720c5df6d5e13737bfe52f/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7604c3a6f4aea4d560a09f50c75a95b/jetified-anythink_network_vungle/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7604c3a6f4aea4d560a09f50c75a95b/jetified-anythink_network_vungle/AndroidManifest.xml:17:5-67
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0d97f36af39d9ace5a3d05b91fc596df/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:11:5-67
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0d97f36af39d9ace5a3d05b91fc596df/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:11:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/312b923817e944949504945289e89241/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/312b923817e944949504945289e89241/jetified-mbridge_same/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96d3edb3e35cefdf7744a39c6e6191bc/jetified-anythink_network_kidoz/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96d3edb3e35cefdf7744a39c6e6191bc/jetified-anythink_network_kidoz/AndroidManifest.xml:17:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:17:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:17:5-67
MERGED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:12:5-67
MERGED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:12:5-67
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:17:5-67
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/09e836e4fa95e0d729674a5a84346870/jetified-anythink_network_fyber/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/09e836e4fa95e0d729674a5a84346870/jetified-anythink_network_fyber/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d41ba17c528444f27324bff32e5a654b/jetified-anythink_network_tapjoy/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d41ba17c528444f27324bff32e5a654b/jetified-anythink_network_tapjoy/AndroidManifest.xml:17:5-67
MERGED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:11:5-67
MERGED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e028c58b6732177213d13795d81f20d4/jetified-anythink_network_adcolony/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e028c58b6732177213d13795d81f20d4/jetified-anythink_network_adcolony/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c385f434faa626fb74a3ad3ac3fd2156/jetified-anythink_network_chartboost/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c385f434faa626fb74a3ad3ac3fd2156/jetified-anythink_network_chartboost/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cde0daad32d3cd6f38610e116d24ddb6/jetified-anythink_network_facebook/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cde0daad32d3cd6f38610e116d24ddb6/jetified-anythink_network_facebook/AndroidManifest.xml:17:5-67
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:19:5-67
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:19:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:9:5-67
MERGED from [OMSDK-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8b99ec022868758f632a2d74742528a/jetified-OMSDK-10.0.8/AndroidManifest.xml:11:5-67
MERGED from [OMSDK-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8b99ec022868758f632a2d74742528a/jetified-OMSDK-10.0.8/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c4d7583d7157dab2429a468fb62c452b/jetified-anythink_network_nend/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c4d7583d7157dab2429a468fb62c452b/jetified-anythink_network_nend/AndroidManifest.xml:17:5-67
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:9:5-67
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:9:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/482ac2d0a729421011cb47221c785d78/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/482ac2d0a729421011cb47221c785d78/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b23dd9f54ec94e5198ce8e25cc683500/jetified-anythink_network_ironsource/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b23dd9f54ec94e5198ce8e25cc683500/jetified-anythink_network_ironsource/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6c672830293775da805ab0f106e582b5/jetified-anythink_network_maio/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6c672830293775da805ab0f106e582b5/jetified-anythink_network_maio/AndroidManifest.xml:17:5-67
MERGED from [mediationsdk-7.2.4.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c1fcd4f75bc2bd3e54c6efffdb7b998/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:11:5-67
MERGED from [mediationsdk-7.2.4.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c1fcd4f75bc2bd3e54c6efffdb7b998/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:11:5-67
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b6cf06dbf30cb357ba5912460e2f779/maio-1.1.16/AndroidManifest.xml:12:5-67
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b6cf06dbf30cb357ba5912460e2f779/maio-1.1.16/AndroidManifest.xml:12:5-67
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:12:5-67
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:12:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc219d3c897612e3cc73608d838e89d8/jetified-anythink_network_inmobi/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc219d3c897612e3cc73608d838e89d8/jetified-anythink_network_inmobi/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7feb860ce5c142ec96fa5fbe64280f8b/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7feb860ce5c142ec96fa5fbe64280f8b/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:17:5-67
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:8:5-67
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:8:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c856c2b253e360568d8e86e8a2ab22f6/jetified-anythink_network_admob/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c856c2b253e360568d8e86e8a2ab22f6/jetified-anythink_network_admob/AndroidManifest.xml:17:5-67
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:23:5-67
